Dump of file C:\mcuproject\xj\S16_1101B_SOP14\S16_1101B_SOP14.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000285c NumberOfSymbols:971 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8712 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1308 PointerToRawData: 0x00002340
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    641  N_LBRAC      0      0 0x00000009
    642  N_SLINE      0    542 0x00000009
    643  N_SLINE      0    545 0x00000009
    644  N_SLINE      0    546 0x0000000f
    645  N_SLINE      0    547 0x00000010
    646  N_SLINE      0    548 0x00000011
    647  N_SLINE      0    549 0x00000012
    648  N_SLINE      0    552 0x00000013
    649  N_LBRAC      0      1 0x00000015
    650  N_SLINE      0    553 0x00000015
    651  N_SLINE      0    555 0x00000015
    652  N_SLINE      0    556 0x00000017
    653  N_SLINE      0    558 0x00000019
    654  N_LBRAC      0      2 0x0000001e
    655  N_SLINE      0    559 0x0000001e
    656  N_SLINE      0    560 0x0000001e
    657  N_SLINE      0    561 0x0000001f
    658  N_SLINE      0    565 0x00000020
    659  N_RBRAC      0      2 0x00000020
    660  N_SLINE      0    568 0x00000020
    661  N_RBRAC      0      1 0x00000020
    662  N_SLINE      0    572 0x00000020
    663  N_SLINE      0    573 0x00000021
    664  N_SLINE      0    574 0x00000022
    665  N_SLINE      0    575 0x00000023
    666  N_SLINE      0    576 0x00000024
    667  N_SLINE      0    577 0x00000025
    668  N_SLINE      0    579 0x00000026
    669  N_RBRAC      0      0 0x00000026
    670  N_FUN        0      0 0x00000008  interrupt_l:F15
    671  N_LBRAC      0      0 0x00000008
    672  N_SLINE      0    584 0x00000008
    673  N_SLINE      0    586 0x00000008
    674  N_RBRAC      0      0 0x00000008
    675  N_LCSYM      0      0 0x01000020  pwmFlag:S16
    676  N_LCSYM      0      0 0x00000020  IntFlag:S16
    677  N_GSYM       0      0 0x00000020  Status:G10
    678  N_LCSYM      0      0 0x0000000f  TCIF:S16
    679  N_LCSYM      0      0 0x0100000f  ICIF:S16
    680  N_LCSYM      0      0 0x0200000f  EXIF:S16
    681  N_LCSYM      0      0 0x00000006  P60:S16
    682  N_LCSYM      0      0 0x01000006  P61:S16
    683  N_LCSYM      0      0 0x02000006  P62:S16
    684  N_LCSYM      0      0 0x03000006  P63:S16
    685  N_LCSYM      0      0 0x04000006  P64:S16
    686  N_LCSYM      0      0 0x05000006  P65:S16
    687  N_LCSYM      0      0 0x06000006  P66:S16
    688  N_LCSYM      0      0 0x07000006  P67:S16
    689  N_LCSYM      0      0 0x00000005  P50:S16
    690  N_LCSYM      0      0 0x01000005  P51:S16
    691  N_LCSYM      0      0 0x02000005  P52:S16
    692  N_LCSYM      0      0 0x03000005  P53:S16
    693  N_LCSYM      0      0 0x00000003  C:S16
    694  N_LCSYM      0      0 0x01000003  DC:S16
    695  N_LCSYM      0      0 0x02000003  Z:S16
    696  N_LCSYM      0      0 0x03000003  P:S16
    697  N_LCSYM      0      0 0x04000003  T:S16
    698  N_LCSYM      0      0 0x05000003  GP0:S16
    699  N_LCSYM      0      0 0x06000003  GP1:S16
    700  N_LCSYM      0      0 0x07000003  RST:S16
    701  N_LCSYM      0      0 0x0000000f  IMR:S14
    702  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    703  N_LCSYM      0      0 0x0000000d  PHCR:S14
    704  N_LCSYM      0      0 0x0000000b  PDCR:S14
    705  N_LCSYM      0      0 0x00000009  PHDCR:S14
    706  N_LCSYM      0      0 0x00000006  P6CR:S14
    707  N_LCSYM      0      0 0x00000005  P5CR:S14
    708  N_LCSYM      0      0 0x0000000f  ISR:S14
    709  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    710  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    711  N_LCSYM      0      0 0x0000000c  PDC3:S14
    712  N_LCSYM      0      0 0x0000000b  PDC2:S14
    713  N_LCSYM      0      0 0x0000000a  PDC1:S14
    714  N_LCSYM      0      0 0x00000009  PRD:S14
    715  N_LCSYM      0      0 0x00000008  PWMCON:S14
    716  N_LCSYM      0      0 0x00000006  LVDCON:S14
    717  N_LCSYM      0      0 0x00000006  PORT6:S14
    718  N_LCSYM      0      0 0x00000005  PORT5:S14
    719  N_LCSYM      0      0 0x00000004  RSR:S14
    720  N_LCSYM      0      0 0x00000003  STATUS:S14
    721  N_LCSYM      0      0 0x00000002  PC:S14
    722  N_LCSYM      0      0 0x00000001  TCC:S14
    723  N_LCSYM      0      0 0x00000000  R0:S14
    724  N_LSYM       0      0 0x00000000  u16t:t13
    725  N_LSYM       0      0 0x00000000  u8t:t10
